Nro;Año;Período;Cod_Encuesta;Encuesta;Cod_Modulo;Modulo;Tipo de acceso
1;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
3;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;66;Datos Basicos de MEF;DBF
4;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;67;Historia de Nacimiento - Tabla de Conocimiento de Metodo;DBF
5;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;69;Embarazo, Parto, Puerperio y Lactancia;DBF
6;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;70;Inmunización y Salud;DBF
7;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;71;Nupcialidad - Fecundidad - Cónyugue y Mujer;DBF
8;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;72;Conocimiento de Sida y uso del condón;DBF
9;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;73;Mortalidad Materna - Violencia Familiar;DBF
10;1996;5;32;Encuesta Demográfica y de Salud Familiar - ENDES;74;Peso y talla - Anemia;DBF
1;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
3;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;66;Datos Basicos de MEF;DBF
4;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;67;Historia de Nacimiento - Tabla de Conocimiento de Metodo;DBF
5;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;69;Embarazo, Parto, Puerperio y Lactancia;DBF
6;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;70;Inmunización y Salud;DBF
7;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;71;Nupcialidad - Fecundidad - Cónyugue y Mujer;DBF
8;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;72;Conocimiento de Sida y uso del condón;DBF
9;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;73;Mortalidad Materna - Violencia Familiar;DBF
10;2000;5;35;Encuesta Demográfica y de Salud Familiar - ENDES;74;Peso y talla - Anemia;DBF
1;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
3;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;66;Datos Basicos de MEF;DBF
4;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;67;Historia de Nacimiento - Tabla de Conocimiento de Metodo;DBF
5;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;69;Embarazo, Parto, Puerperio y Lactancia;DBF
6;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;70;Inmunización y Salud;DBF
7;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;71;Nupcialidad - Fecundidad - Cónyugue y Mujer;DBF
8;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;72;Conocimiento de Sida y uso del condón;DBF
9;2004;5;120;Encuesta Demográfica y de Salud Familiar - ENDES;73;Mortalidad Materna - Violencia Familiar;DBF
1;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
3;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;66;Datos Basicos de MEF;DBF
4;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;67;Historia de Nacimiento - Tabla de Conocimiento de Metodo;DBF
5;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;69;Embarazo, Parto, Puerperio y Lactancia;DBF
6;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;70;Inmunización y Salud;DBF
7;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;71;Nupcialidad - Fecundidad - Cónyugue y Mujer;DBF
8;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;72;Conocimiento de Sida y uso del condón;DBF
9;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;73;Mortalidad Materna - Violencia Familiar;DBF
10;2005;5;150;Encuesta Demográfica y de Salud Familiar - ENDES;74;Peso y talla - Anemia;DBF
1;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
3;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;66;Datos Basicos de MEF;DBF
4;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;67;Historia de Nacimiento - Tabla de Conocimiento de Metodo;DBF
5;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;69;Embarazo, Parto, Puerperio y Lactancia;DBF
6;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;70;Inmunización y Salud;DBF
7;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;71;Nupcialidad - Fecundidad - Cónyugue y Mujer;DBF
8;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;72;Conocimiento de Sida y uso del condón;DBF
9;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;73;Mortalidad Materna - Violencia Familiar;DBF
10;2006;5;183;Encuesta Demográfica y de Salud Familiar - ENDES;74;Peso y talla - Anemia;DBF
1;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
3;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;66;Datos Basicos de MEF;DBF
4;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;67;Historia de Nacimiento - Tabla de Conocimiento de Metodo;DBF
5;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;69;Embarazo, Parto, Puerperio y Lactancia;DBF
6;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;70;Inmunización y Salud;DBF
7;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;71;Nupcialidad - Fecundidad - Cónyugue y Mujer;DBF
8;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;72;Conocimiento de Sida y uso del condón;DBF
9;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;73;Mortalidad Materna - Violencia Familiar;DBF
10;2007;5;194;Encuesta Demográfica y de Salud Familiar - ENDES;74;Peso y talla - Anemia;DBF
1;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
3;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;66;Datos Basicos de MEF;DBF
4;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;67;Historia de Nacimiento - Tabla de Conocimiento de Metodo;DBF
5;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;69;Embarazo, Parto, Puerperio y Lactancia;DBF
6;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;70;Inmunización y Salud;DBF
7;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;71;Nupcialidad - Fecundidad - Cónyugue y Mujer;DBF
8;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;72;Conocimiento de Sida y uso del condón;DBF
9;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;73;Mortalidad Materna - Violencia Familiar;DBF
10;2008;51;209;Encuesta Demográfica y de Salud Familiar - ENDES;74;Peso y talla - Anemia;DBF
1;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
3;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;66;Datos Basicos de MEF;DBF
4;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;67;Historia de Nacimiento - Tabla de Conocimiento de Metodo;DBF
5;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;69;Embarazo, Parto, Puerperio y Lactancia;DBF
6;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;70;Inmunización y Salud;DBF
7;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;71;Nupcialidad - Fecundidad - Cónyugue y Mujer;DBF
8;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;72;Conocimiento de Sida y uso del condón;DBF
9;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;73;Mortalidad Materna - Violencia Familiar;DBF
10;2009;5;238;Encuesta Demográfica y de Salud Familiar - ENDES;74;Peso y talla - Anemia;DBF
1;2010;5;260;Encuesta Demográfica y de Salud Familiar - ENDES;64;Caracteristicas del Hogar;DBF
2;2010;5;260;Encuesta Demográfica y de Salud Familiar - ENDES;65;Caracteristicas de la Vivienda;DBF
